Predicted Values,Actual Values
30.15670764563645,30.0
74.21369093251006,77.0
42.050657494402074,45.0
60.71650685721037,59.0
64.89135158818965,66.0
43.10052403516398,45.0
73.57186397128721,73.0
79.52683598136166,81.0
67.67502527975765,72.0
74.02001567692783,72.0
25.802204242301073,27.0
71.58838349068404,70.0
52.5027791019446,51.0
22.138286372812587,21.0
49.15567591674949,50.0
78.34240746616484,82.0
59.63693958533932,58.0
57.186837282745586,59.0
42.37788872335618,41.0
21.538790489715943,21.0
75.68198294946318,78.0
82.92733442681781,85.0
59.33449622107787,59.0
72.98505512167675,72.0
82.1766862972297,83.0
31.898545956454324,31.0
58.795801532457375,58.0
74.48708997958792,74.0
50.80514808676322,50.0
73.3487896617156,72.0
87.123034658796,84.0
64.07052236853625,67.0
27.523941209909292,29.0
19.93189438847902,20.0
32.30417465300417,31.0
55.08184860029094,58.0
37.912549062866695,39.0
77.89228179915021,77.0
77.40535114393109,78.0
38.40327683728412,39.0
51.194227568651094,51.0
84.03811190821105,86.0
76.68765419688003,78.0
64.11676031201591,66.0
70.68792822339874,74.0
68.32119602794914,70.0
33.28331706271351,38.0
41.785060175739694,44.0
52.123824896983706,52.0
65.65000537944927,63.0
43.43038048974934,46.0
65.69233645757545,63.0
49.20328809414677,50.0
34.99556438857742,37.0
53.94538699929722,52.0
55.83225173922844,55.0
79.31320662935666,77.0
41.353404625075015,46.0
50.36637627671174,52.0
60.861778276974334,59.0
34.611875752115814,32.0
89.28126779796192,87.0
62.358520033322954,61.0
76.61939400850274,75.0
57.271744429648585,59.0
43.1929999221233,40.0
58.89139262634919,61.0
65.6460985140958,62.0
86.162117374786,86.0
90.53429923605037,89.0
26.523754995019548,29.0
69.27514429935923,72.0
51.618873049321266,53.0
22.901976272692682,24.0
30.357841895119822,30.0
75.99958929217753,79.0
53.284637441054905,51.0
32.62700903530357,34.0
85.15471715664573,87.0
41.4090224641438,43.0
78.61388561155472,80.0
53.25144126786722,54.0
77.94231686182816,80.0
29.63648307336592,29.0
31.326463163681584,34.0
54.03247204083028,58.0
41.29807646083452,38.0
58.26412891612284,57.0
22.007496019235724,20.0
50.30329944374181,49.0
72.9811482563233,73.0
60.46696877190874,61.0
87.85312896450495,87.0
35.97164465104033,37.0
70.25843856507267,69.0
47.19630138857316,46.0
77.25064676889194,79.0
60.144069327631826,60.0
70.45019291896689,68.0
33.89970489498647,38.0
69.5148125077705,71.0
27.89879661855214,28.0
42.57660008755888,44.0
30.07698385414081,31.0
43.96240784288967,41.0
63.195996211502056,63.0
45.4513478708228,44.0
69.14574018199144,69.0
87.39415806738009,88.0
47.22232824268799,49.0
78.40939116448826,76.0
64.7237151890137,63.0
55.644649241338286,55.0
83.31468493798226,86.0
72.0183100706253,71.0
39.94956367500944,41.0
57.910264252974365,58.0
26.612813997926633,26.0
38.717277991764746,39.0
52.15445253100927,54.0
24.053943586653663,25.0
31.58429981132306,29.0
79.95537632509384,81.0
61.838295461052425,65.0
55.9633968296111,57.0
82.34251154087283,85.0
56.50588863742988,60.0
27.04585578480038,27.0
81.80573775394032,82.0
36.274088015301786,37.0
44.978653291140155,48.0
85.8553302235559,85.0
29.90405435340233,28.0
81.80964461929379,83.0
44.748364978318016,47.0
35.83670244145937,37.0
61.00392248751436,62.0
25.968221416908776,26.0
59.09805296575427,59.0
55.924617880032585,59.0
59.52027556114377,56.0
46.03983263147063,46.0
37.15271296865403,35.0
70.54596394153182,71.0
68.42275013337785,69.0
39.92917265697151,41.0
33.1762779247577,34.0
86.03981751451356,89.0
82.49740784687654,83.0
35.44935193029492,33.0
46.041806592844665,48.0
69.90067903886217,71.0
53.74588397667354,52.0
61.35092788421811,63.0
27.686051519163534,27.0
76.6400300171913,79.0
46.25178607243825,44.0
44.84439299382502,45.0
32.8522492372138,34.0
36.19663986229993,34.0
68.06835080475045,69.0
53.62274454796239,56.0
86.7857192103095,86.0
77.52157824651145,78.0
50.65745378171857,49.0
60.76984905778538,67.0
71.26583878321293,71.0
60.55360488953515,61.0
36.7247603500868,36.0
70.47597478243112,69.0
78.54023457775116,80.0
43.48041555242729,39.0
42.478843101328465,39.0
20.470344086448897,21.0
30.910907903772234,30.0
44.82201601212158,47.0
53.67564982692221,53.0
62.40968433926791,59.0
79.01832000286008,79.0
44.849931086038175,44.0
67.93029338823702,66.0
49.37034191782608,51.0
89.16340946852186,90.0
18.046607815721448,16.0
25.688252778214483,23.0
61.21059482921089,62.0
53.38594655583299,51.0
85.60435284235915,84.0
86.38675784923981,86.0
50.05213013158048,50.0
89.25577560932601,90.0
53.26280712712184,55.0
32.04598326855689,31.0
63.105016306906975,64.0
64.44147091182562,64.0
35.372148767943685,38.0
47.941958093718476,46.0
53.157945883796074,54.0
82.38863973819731,81.0
68.34841718730848,67.0
55.17239158327083,54.0
22.725384897251345,19.0
83.0255283346634,85.0
56.21629511249584,54.0
89.5972429138166,89.0
68.4706193037172,66.0
53.02264893740932,55.0
51.810807331888626,52.0
25.865281075271007,27.0
73.4448176772226,74.0
13.63333386575308,14.0
18.000724609047584,19.0
50.052567053195666,52.0
65.2931831655412,63.0
56.18907395313651,55.0
20.382566723264034,18.0
37.60674550102214,39.0
72.76223780504722,74.0
21.446424348911798,23.0
62.00194281006551,57.0
54.611319912946904,54.0
71.65674142292507,67.0
82.20242347651623,86.0
70.91499158313322,71.0
53.54841160189302,52.0
85.67849385746393,85.0
71.8634137646216,72.0
84.41445129692667,88.0
55.00084831874142,55.0
38.324442448073185,39.0
59.686974648017284,58.0
60.82828042666691,65.0
86.54719224745668,90.0
38.42540882833693,35.0
85.98232345793447,88.0
46.7963085281002,48.0
73.66398512144073,72.0
62.4508861741271,60.0
49.284643112502096,45.0
51.78295731994954,53.0
51.40637294058328,49.0
38.468082640977464,39.0
44.04539408810468,42.0
37.80017576595375,35.0
33.866753712449416,34.0
51.06351939988362,54.0
38.38144652335105,37.0
78.11776699171104,78.0
49.19582910024562,49.0
96.17606175006513,96.0
42.11031744331977,43.0
80.34411307246737,80.0
83.48816110649112,80.0
59.493054401784434,62.0
36.1727789005237,37.0
81.04185592309567,81.0
76.55320196860032,74.0
31.167904982975017,30.0
85.51613855755909,87.0
76.81350618570015,74.0
21.865776728019434,20.0
36.84453958121484,37.0
57.985546513637615,55.0
27.335804046540225,25.0
67.25853270754588,67.0
82.60661287717096,78.0
34.98810539467628,35.0
26.108991393531188,24.0
69.4062893897419,72.0
43.49943233654761,42.0
22.48913357289231,24.0
81.0626016779394,82.0
16.009785134543264,15.0
86.21502265374583,87.0
55.3457580056245,59.0
67.12887159723601,67.0
69.50759850451998,69.0
44.24262147223459,45.0
82.00321012872085,83.0
31.69741170697095,31.0
66.52373987806249,61.0
81.35940920612398,80.0
72.7786397729223,70.0
67.09617740764102,67.0
34.85949293572948,37.0
79.71739603001139,81.0
46.910259992186795,46.0
45.628184236914755,46.0
51.78681112561695,52.0
83.2205898264547,84.0
83.29309961469981,84.0
55.31020400913364,58.0
66.31203142774548,66.0
88.62495977055198,85.0
57.62224889521396,55.0
67.1587075728406,67.0
75.097841975784,75.0
34.94440008263248,36.0
61.94903753110569,64.0
68.93012486632097,69.0
44.28332132350109,42.0
62.701263827867436,64.0
36.871952671538736,38.0
54.40490456419244,56.0
74.10137069528315,73.0
21.784176719013495,28.0
70.18844940597194,67.0
34.13961809404836,34.0
71.99065198965079,73.0
76.94055247976478,79.0
37.54203744119251,38.0
76.84645736823721,78.0
33.056690624594225,35.0
85.18213024696963,85.0
44.110102147934306,45.0
35.71910110496139,37.0
77.65488922923271,78.0
49.39696334972899,52.0
61.61261833752701,64.0
32.48703071710215,32.0
66.1402962322515,65.0
65.8303938740889,67.0
40.235168149780634,40.0
64.8252692944424,64.0
80.45312617179721,79.0
89.45647293719419,91.0
56.6058115159989,56.0
81.58074254268072,85.0
66.02070893208803,64.0
34.79670577758784,34.0
17.67729049929176,16.0
90.50273428972237,88.0
54.46767972004263,53.0
81.18549611599994,80.0
64.40635383694995,64.0
40.999294971275916,37.0
77.29278591605356,75.0
81.91830298181785,82.0
60.9839683910916,60.0
62.34168114383268,64.0
76.86310432676292,76.0
33.72243160727933,35.0
61.5645572362231,61.0
16.125575315508446,18.0
29.96466361691391,25.0
47.08571012206967,47.0
43.700129664415805,47.0
83.82927367417591,81.0
97.06886609248473,99.0
27.331652190536136,28.0
79.70974510514567,77.0
35.78745903720241,37.0
34.02729785682146,35.0
38.477172861738296,38.0
28.2579423809717,31.0
26.99078461350196,29.0
75.65101773059159,77.0
67.01319116242601,70.0
38.250301432968385,37.0
75.73429365063491,75.0
84.82634468213317,83.0
25.032894065398423,24.0
23.71223129151245,23.0
90.25926896211281,90.0
64.68083744311714,64.0
43.001490558879674,41.0
42.68743634471298,44.0
86.20365679449122,84.0
62.164053119319746,65.0
51.99174249429862,54.0
86.34996486332679,84.0
77.94448275416677,78.0
23.525578108216173,21.0
46.1727066925767,49.0
68.86404257257374,69.0
30.691495468903472,31.0
55.78488455248178,56.0
41.735025113061745,41.0
54.91227929713556,54.0
69.0643851636361,69.0
50.51337666719912,53.0
41.135966151580284,40.0
55.61507025867578,58.0
42.18204757543535,41.0
45.62655301005507,46.0
45.70009429770346,50.0
73.82609543069498,75.0
31.48665257124783,32.0
35.560297933604204,37.0
80.5662380674451,83.0
76.74663223353193,75.0
37.99963410439975,39.0
73.46285087195737,74.0
46.941579947864156,43.0
55.60761126477464,56.0
60.06642924366541,58.0
63.93800304423598,64.0
36.809667496989796,39.0
40.34852503607914,38.0
53.330875384534565,53.0
69.22294334434267,68.0
33.20299869342979,36.0
30.389052104642015,29.0
67.0184722616971,67.0
70.2346873494516,72.0
58.93198273146051,61.0
72.16610211953368,70.0
51.20914555645338,51.0
29.24894063123689,32.0
79.74313320929792,80.0
59.59268760552516,62.0
54.288677461612075,59.0
50.03775881154856,50.0
54.88798141374415,57.0
68.53897723595821,70.0
73.21192655044666,70.0
68.0071948734685,69.0
83.99390461257455,87.0
32.35154183975083,29.0
42.27944982485997,42.0
26.70805035501264,27.0
